"Product Name",Unit,"Sub Unit","Conversion Unit Rate",Stock,Tax,MRP(optional),"Sale Margin(optional)","Purchase Margin(optional)","Sale Price","Sale Tax","Purchased Price","Purchase Tax",Description,Brand,Category,"Sub Category",Barcode,Type,"Product Code",HSNC/GTIN/UPC/EAN/JAN/ISBN,"Batch No","Bin Location"
"DEPO-PROVERA INJE",Bottles,,0,2,0,0,0,0,369.68,without,0,without,"DEPO-PROVERA INJE",Others,Drops,,,product,,,,
"Tchcin 125mg oral suspension syp",Bottles,,0,4,0,0,0,0,22.84,without,0,without,"Tchcin 125mg oral suspension syp",Others,Syrup,,,product,,,,
"Tab Thyronorm 25 mcg(120 tab)",,None,0,2,0,0,0,0,173.4,without,138.2,without,"Tab Thyronorm 25 mcg(120 tab)",Others,Others,,,product,,,,
"Tab Grenil-F10",Nos,,0,2,0,0,0,0,3.63,without,2.72,without,"Tab Grenil-F10",Others,Others,,,product,,,,
"Tab Veltam 0.4mg",Nos,,0,37,0,0,0,0,10.4,without,0,without,"Tab Veltam 0.4mg",Others,Others,,,product,,,,
"Tab Meftal-500MG",Nos,,0,213,0,0,0,0,2.85,without,2.03,without,"Tab Meftal-500MG",Others,Others,,,product,,,,
"Vagitis-Vaginal 3 Cap",Nos,,0,-4,0,0,0,0,96,without,0,without,"Vagitis-Vaginal 3 Cap",Others,Others,,,product,,,,
"Tab Secnil Forte 2 tab",Nos,,0,7,0,0,0,0,159.72,without,0,without,"Tab Secnil Forte 2 tab",Others,Tablets,,,product,,,,
"Povinova ointment-125gm",Nos,,0,1,0,0,0,0,150,without,0,without,"Povinova ointment-125gm",Others,Ointment,,,product,,,,
"Spirit bottle 100ml",Bottles,,0,1,0,0,0,0,65,without,0,without,"Spirit bottle 100ml",Others,Others,,,product,,,,
"spirit bottle 400ml",Bottles,,0,4,0,0,0,0,160,without,75,without,"spirit bottle 400ml",Others,Others,,,product,,,,
"Tab Zyl-Vit",Nos,,0,-2,0,0,0,0,6.7,without,0,without,"Tab Zyl-Vit",Others,Capsules,,,product,,,,
Aquacel,Nos,,0,5,0,0,0,0,547,without,0,without,Aquacel,Others,Others,,,product,,,,
"Adhesive Felt Pad",Nos,,0,3,0,0,0,0,180,without,0,without,"Adhesive Felt Pad",Others,Others,,,product,,,,
"Cap Ramitorva",Nos,None,0,130,0,0,0,0,4.7,without,3.3,without,"Cap Ramitorva",Others,Others,,,product,,,,
"Crancit syp 200ml",Nos,,0,17,0,0,0,0,160,without,112.99,without,"Crancit syp 200ml",USV,Syrup,,,product,,,,
"Rubit Balm",Nos,,0,0,0,0,0,0,80,without,57.14,without,"Rubit Balm",Others,Syrup,,,product,,,,
"Rectol suppositories-250mg",Nos,,0,73,0,0,0,0,14.4,without,11.08,without,"Rectol suppositories-250mg",Others,Others,,,product,,,,
"Rectol suppositories-170mg",Nos,,0,41,0,0,0,0,7.9,without,6,without,"Rectol suppositories-170mg",USV,Others,,,product,,,,
"Tab Doloride-TH4",Nos,,0,0,0,0,0,0,14,without,14,without,"Tab Doloride-TH4",Others,Tablets,,,product,,,,
"ORS Sachet(21.8gM)",Nos,None,0,25,0,0,0,0,22.7,without,6,without,"ORS Sachet",Micro,Others,,,product,,,,
"Tab Etoriday-90",Nos,,0,-10,0,0,0,0,12,without,0,without,"Tab Torigesic 90",Others,Tablets,,,product,,,,
"Askof Blue syp",Bottles,,0,0,0,0,0,0,100,without,0,without,"Askof Blue syp",Others,Syrup,,,product,,,,
"T-Mace  ointment",Nos,,0,6,0,0,0,0,110,without,55,without,"T-Mace ointment",Others,Others,,,product,,,,
"Aarcixim-100 dry syp",Bottles,,0,0,0,0,0,0,67,without,0,without,"Aarcixim-100 dry syp",Others,Syrup,,,product,,,,
"Alfakim INJE-500 MG",Nos,,0,1,0,0,0,0,126,without,45,without,"Alfakim Inje -500Mg",Others,Syrup,,,product,,,,
"Tab Loon-M",Nos,None,0,880,0,0,0,0,11.97,without,9.18,without,"Tab Loon-M",Micro,Tablets,,,product,,,,
"Tab orca -20mg",Nos,,0,-25,0,0,0,0,3.3,without,2.55,without,"Tab orca -20mg",Micro,Tablets,,,product,,,,
"Moxifit CV 625 Tab",Nos,,0,0,0,0,0,0,20.05,without,9.5,without,"Moxifit CV 625 Tab",Others,Tablets,,,product,,,,
U-Fext-40mg,Nos,,0,0,0,0,0,0,9.25,without,9.25,without,,Others,Tablets,,,product,,,,
MECOBLIST-SL(SUBLING.TAB),Nos,,0,245,0,0,0,0,4,without,1.8,without,MECOBLIST-SL(SUBLING.TAB),Others,Tablets,,,product,,,,
"Cap Megacare 369",Nos,,0,0,0,0,0,0,12,without,2.7,without,,Others,Capsules,,,product,,,,
"EASY FIX",Nos,,0,253,0,0,0,0,47,without,20,without,"EASY FIX",Others,Others,,,product,,,,
"OMNIVAN SYRINGE 2ML",Nos,,0,125,0,0,0,0,11,without,11,without,"OMNIVAN SYRINGE 2ML",Others,Others,,,product,,,,
"COOL GLUCOSE METER SET",Nos,,0,1,0,0,0,0,895,without,895,without,"COOL GLUCOSE METER SET",Others,Others,,,product,,,,
"DERIPHYLLIN INJE",Nos,,0,15,0,0,0,0,9,without,7.5,without,,Micro,Others,,,product,,,,
"CENACFFIN PIUS 170 MI",Bottles,,0,9,0,0,0,0,88,without,35,without,"CENACFFIN PIUS 170 MI",Others,Syrup,,,product,,,,
THERMOMETER,Nos,,0,0,0,0,0,0,240,without,200,without,THERMOMETER,Others,Others,,,product,,,,
"ZN 20 SYRP-100ML",Bottles,,0,0,0,0,0,0,139,without,99.26,without,"ZN 20 SYRP-100ML",Others,Syrup,,,product,,,,
"zecobal plus",Nos,,0,2,0,0,0,0,30,without,17,without,"zecobal plus",Others,Others,,,product,,,,
"D-PROVA POWDER",Nos,,0,2,0,0,0,0,240,without,65,without,"D-PROVA POWDER",Others,Others,,,product,,,,
"TAB LQUIN 250MG",Nos,,0,8,0,0,0,0,4.92,without,3,without,"LQUIN 250MG",Others,Tablets,,,product,,,,
"TAB MALIRID-DS",Nos,,0,200,0,0,0,0,3.59,without,2.8,without,"TAB MALIRID-DS",Others,Tablets,,,product,,,,
"TAB LARIAGO-DS",Nos,,0,0,0,0,0,0,12.91,without,10.91,without,"TAB LARIAGO-DS",Others,Tablets,,,product,,,,
"Tab Vicogra -100mg(4 tabs)",Nos,,0,13,0,0,0,0,145,without,140,without,"Tab Vicogra -100mg(4 tabs)",Others,Tablets,,,product,,,,
"ARACHITOL-6L INJE",Nos,,0,3,0,0,0,0,67.96,without,48.5,without,"ARACHITOL-6L INJE",Others,Others,,,product,,,,
"KETZ SOAP",Nos,,0,-1,0,0,0,0,100,without,57,without,"KETZ SOAP",Micro,Others,,,product,,,,
"SOFT ROLL BANDAGE 10*3 CM",Nos,None,0,3,0,0,0,0,148,without,140,without,"SOFT ROLL BANDAGE 10*3 CM",Others,Procedures,,,product,,,,
"XYLOMOX-CV 625",Nos,,0,74,0,0,0,0,19.6,without,8.92,without,"XYLOMOX-CV 625",Others,Tablets,,,product,,,,
"CACHLACTIN SYP 200ML",Bottles,,0,0,0,0,0,0,110,without,40,without,"CACHLACTIN SYP 200ML",Others,Syrup,,,product,,,,
"TAB TERMIPIL",Nos,,0,1,0,0,0,0,425.71,without,100,without,"TAB TERMIPIL",Others,Tablets,,,product,,,,
"ZUKAMIN PLUS DROPS",Bottles,,0,0,0,0,0,0,38,without,20,without,"ZUKAMIN PLUS DROPS",Others,Drops,,,product,,,,
"INJE LOX 2% (XYLOCAIN)",Nos,,0,2,0,0,0,0,32.5,without,28,without,"INJE LOX 2% (XYLOCAIN)",USV,Procedures,,,product,,,,
DYNAPLASTER(TOP-O-PLASTER),Nos,None,0,4,0,0,0,0,1000,without,350,without,DYNAPLASTER(TOP-O-PLASTER),Micro,Procedures,,,product,,,,
"BANDAGE 10*3M",Nos,,0,38,0,0,0,0,16,without,10,without,"BANDAGE 10*3M",Others,Procedures,,,product,,,,
"GEL MPS LIQUID 170ML",Bottles,,0,57,0,0,0,0,97,without,36,without,"GEL MPS LIQUID 170ML",Micro,Syrup,,,product,,,,
"INFUSION CHARGE",Nos,,0,-766,0,0,0,0,100,without,0,without,"INFUSION CHARGE",Others,Procedures,,,service,,,,
"AMROX LS SYP",Bottles,,0,0,0,0,0,0,65,without,36,without,"AMROX LS SYP",Others,Syrup,,,product,,,,
"PROMINENT ANTI ACNE FACEWASH",Bottles,,0,3,0,0,0,0,120,without,60,without,"PROMINENT ANTI ACNE FACEWASH",,Others,,,product,,,,
"PROMINENT CHARCOAL FACE WASH",Bottles,,0,4,0,0,0,0,100,without,60,without,"PROMINENT CHARCOAL FACE WASH",,Others,,,product,,,,
"AGFIX-FOAM(SILVER PAD)",Nos,,0,4,0,0,0,0,250,without,200,without,"AGFIX-FOAM(SILVER PAD)",Others,Procedures,,,product,,,,
"EXAMINATION GLOVE (SMALL)",Nos,,0,298,0,0,0,0,7,without,2.68,without,"EXAMINATION GLOVE (SMALL)",Others,Procedures,,,product,,,,
"CHUP-CHAAP SYP 60ML",Bottles,,0,-1,0,0,0,0,60,without,17,without,"CHUP-CHAAP SYP 60ML",Others,Syrup,,,product,,,,
"INJE ONDISYN",Nos,,0,6,0,0,0,0,11.4,without,7,without,"INJE ONDISYN",Others,Procedures,,,product,,,,
"TAB MONTEPIN-LC",Nos,,0,-5,0,0,0,0,16.8,without,2.5,without,"TAB MONTEPIN-LC",Others,Tablets,,,product,,,,
"MVI. INJ  10 ML",Nos,,0,11,0,0,0,0,45,without,15,without,"MVI. INJ  10 ML",Others,Others,,XXX,product,,,,
"DIKNAC GEL 30GRM",Nos,,0,0,0,0,0,0,80,without,57.16,without,"DIKNAC GEL 30GRM",Others,Ointment,,XX,product,,,,
"RECTOL 80 MG SUPPOSITORS",Nos,,0,27,0,0,0,0,7.3,without,5.61,without,"RECTOL 80 MG SUPPOSITORS",Others,Tablets,,428,product,,,,
"ZYNVIT TAB",Nos,,0,11,0,0,0,0,8.9,without,6.03,without,"ZYNVIT TAB",Others,Tablets,,138428,product,,,,
"THIOTREAT A  TAB",Nos,,0,55,0,0,0,0,14,without,5,without,"THIOTREAT A  TAB",Others,Tablets,,138428,product,,,,
"MULTIZYME SYRUP",Bottles,,0,1,0,0,0,0,125,without,65,without,,Micro,Syrup,,,product,,,,
"tab thyronorm 12.5",,None,0,3,0,0,0,0,200.54,without,126.71,without,,Others,Tablets,,,product,,,,
"cap itom",Nos,,0,2,0,0,0,0,25,without,12.5,without,"cap itom",USV,Tablets,,,product,,,,
"tab doax",Nos,,0,160,0,0,0,0,8.5,without,2.625,without,,Others,Tablets,,,product,,,,
"syringe 2.5 ml",Nos,,0,97,0,0,0,0,6,without,2.1,without,,Others,Others,,,product,,,,
"top o plast",Nos,,0,1,0,0,0,0,990,without,350,without,,Others,Others,,,product,,,,
"syp parafit DS",Nos,,0,1,0,0,0,0,39.64,without,16,without,,Others,Syrup,,,product,,,,
"syp pyribest",Nos,,0,-3,0,0,0,0,22.84,without,13,without,,Others,Syrup,,,product,,,,
"infusion set adult",Nos,,0,73,0,0,0,0,176,without,24,without,"infusion set adult",USV,Others,,,product,,,,
"syp calvit",Bottles,,0,1,0,0,0,0,110,without,40,without,"syp calvit",USV,Others,,,product,,,,
"pyribest syp 60 ml",Bottles,,0,0,0,0,0,0,20.37,without,13,without,"pyribest syp 60 ml",Others,Syrup,,xxx,product,,,,
"NEBULISER MASK CHILD",Nos,,0,2,0,0,0,0,523,without,55,without,"NEBULISER MASK CHILD",Others,Others,,XX,product,,,,
"NEBULISER MASK ADULT",Nos,None,0,2,0,0,0,0,430,without,45,without,"NEBULISER MASK ADULT",Others,Others,,XXX,product,,,,
"APRON  (EXTRA LARGE)",Nos,,0,5,0,0,0,0,14,without,11.5,without,"APRON  (EXTRA LARGE)",Others,Others,,XX,product,,,,
"STERILE PAD LARGE",Nos,,0,15,0,0,0,0,90,without,40,without,"STERILE PAD LARGE",Others,Others,,1090,product,,,,
TAB.CEFOCET,Nos,,0,-99,0,0,0,0,25,without,9.5,without,TAB.CEFOCET,Others,Tablets,,,product,,,,
"CEFOMAX 1 GRM",Nos,,0,0,0,0,0,0,60.2,without,27,without,"CEFOMAX 1 GRM",Micro,Others,,XX,product,,,,
"TAB .ELDOPER  -OZ",Nos,,0,135,0,0,0,0,14.4,without,10.28,without,"TAB .ELDOPER  -OZ",Micro,Tablets,,,product,,,,
"INSULIN- SYRINGE",Nos,None,0,18,0,0,0,0,8,without,5,without,"INSULIN- SYRINGEINSULIN- SYRINGE",,Others,,,product,,,,
urobag,Nos,None,0,1,0,0,0,0,331,without,88,without,urobag,Others,Others,,xxx,product,,,,
"cepocef-100 mg dry syrup",Nos,,0,0,0,0,0,0,164,without,58,without,"cepocef-100 mg dry syrup",Others,Syrup,,,product,,,,
"CEFLOX-Dee eye/ear drops",Nos,,0,-5,0,0,0,0,52.5,without,15,without,"CEFLOX-Dee eye/ear drops",Others,Drops,,,product,,,,
"ETODASH-P  TAB",Nos,None,0,284,0,0,0,0,8,without,3,without,"ETODASH-P  TAB2.60",USV,Tablets,,XX,product,,,,
"ETODASH-TH  TAB",Nos,,0,288,0,0,0,0,15,without,6,without,"ETODASH-TH  TAB",Micro,Tablets,,XXX,product,,,,
"PROLIN  2-0",Nos,,0,0,0,0,0,0,340,without,280,without,"PROLIN  2-0",Others,Others,,,product,,,,
"zenkuf- L syrup",Bottles,,0,0,0,0,0,0,89,without,66.22,without,"zenkuf- L syrup",Micro,Others,,XX,product,,,,
"TAB ONTELIO -L",Nos,,0,0,0,0,0,0,10.4,without,7.73,without,"TAB ONTELIO -L",Others,Tablets,,,product,,,,
"TAB.DUCORT-6 MG",Nos,,0,-21,0,0,0,0,9.5,without,7.06,without,"TAB DUCORT 6 MG",Others,Tablets,,XXX,product,,,,
"GYNAECOLIN SYRUP 210 ML(AYURVEDIC)",Bottles,,0,0,0,0,0,0,169.4,without,126.04,without,"GYNAECOLIN SYRUP 210 ML(AYURVEDIC)",,Syrup,,XXX,product,,,,
"OROCLEAR MOUTH SPRAY",Nos,,0,0,0,0,0,0,149,without,106.43,without,"OROCLEAR MOUTH SPRAY",USV,Others,,,product,,,,
"PYRICOOL DROPS  15 ML",Nos,,0,0,0,0,0,0,27.04,without,18.5,without,"PYRICOOL DROPS  15 ML",Others,Others,,,product,,,,
"CLOCIP DUSTING POWDER",Nos,,0,0,0,0,0,0,116,without,85,without,"CLOCIP DUSTING POWDER",Others,Others,,,product,,,,
"cremasoft plus 200ml",Nos,,0,2,0,0,0,0,120,without,66,without,"cremasoft plus 200ml",Others,Others,,,product,,,,
"Z-MOL DS SYP 60 ML",Nos,,0,0,0,0,0,0,38.53,without,20,without,"Z-MOL DS SYP 60 ML",Others,Others,,,product,,,,
"dispovan nedle 26 size",Nos,None,0,229,0,0,0,0,2.2,without,0.9,without,"dispovan nedle 26 siza",Others,Others,,,product,,,,
"WAKPOD CV TAB",Nos,,0,624,0,0,0,0,32,without,22.85,without,"WAKPOD CV TAB",USV,Others,,,product,,,,
"DISPOVAN NEDL 18 SIZE",Nos,None,0,42,0,0,0,0,2.75,without,1.35,without,"DISPOVAN NEDL 18 SIZE",Others,Others,,,product,,,,
"chromic cat gut 3-0",Nos,,0,12,0,0,0,0,146,without,112.5,without,,Others,Others,,,product,,,,
shelcure,Nos,,0,-1,0,0,0,0,5,without,2.5,without,,Others,Tablets,,,product,,,,
polybest-l,Bottles,,0,0,0,0,0,0,110,without,30,without,,Others,Syrup,,,product,,,,
"PROTANCE GEL SYRUP(ANTACID)",Bottles,,0,1,0,0,0,0,98.9,without,70.64,without,"PROTANCE GEL SYRUP (ANTACID)",Micro,Syrup,,,product,,,,
"omnatax-o dry syrup 50 mg",Nos,,0,27,0,0,0,0,53.82,without,24.9,without,"omnatax-o dry syrup 50 mg",Micro,Syrup,,,product,,,,
"lupipara susp 60 ml 125 mg",Nos,,0,5,0,0,0,0,21.5,without,14.9,without,"lupipara susp 60 ml 125 mg",USV,Syrup,,,product,,,,
"pararelief  250mg susp 60 ml",,None,0,14,0,0,0,0,40,without,15.9,without,"pararelief  250mg susp 60 ml",Micro,Others,,,product,,,,
"polybion active syrup",Nos,,0,-2,0,0,0,0,90.2,without,64.43,without,"polybion active syrup2",Others,Syrup,,xx,product,,,,
"bandage 10cm",Bottles,,0,19,0,0,0,0,16,without,8,without,"bandage 10cm",Others,Tablets,,,product,,,,
"skytrivin oxy drops 10 ml",Nos,,0,-4,0,0,0,0,96.8,without,15.5,without,"skytrivin oxy drops 10 ml",Others,Others,,,service,,,,
"renydon  suspension 30 ml",Nos,,0,-4,0,0,0,0,36.28,without,16.8,without,"renydon  suspension 30 ml",Micro,Others,,,product,,,,
"onditron inj 2 ml",Nos,,0,14,0,0,0,0,14.54,without,5.6,without,"onditron inj 2 ml",Micro,Others,,,product,,,,
"INJ. TRICARE 2 ML",Nos,,0,10,0,0,0,0,22.96,without,6.4,without,"INJ. TRICARE 2 ML",Micro,Others,,XX,product,,,,
"BANDAGE  CLOTH   100GRM",Nos,,0,7,0,0,0,0,61,without,29,without,"BANDAGE  CLOTH  100GR",Others,Others,,,product,,,,
"MICROPOROUS  PLASTER (RBX AID)",Nos,,0,12,0,0,0,0,36.5,without,22,without,"MICROPOROUS  PLASTER (RBX AID)",,Others,,,product,,,,
"ITCHAWAY SKIN CREAM 25GRM",Nos,,0,0,0,0,0,0,110,without,32,without,"ITCHAWAY SKIN CREAM  25 GRM",Micro,Others,,,product,,,,
"TAB  P750 MG",Nos,,0,32,0,0,0,0,3.5,without,2.5,without,"TAB P750 MG",USV,Tablets,,,product,,,,
"TAB. OFLOTCH -OR",Nos,,0,4,0,0,0,0,11.5,without,3.8,without,"TAB. OFLOTCH -OR",Others,Tablets,,,product,,,,
"cap . eeecad 400 mg",Nos,,0,-7,0,0,0,0,7,without,3,without,"cap . eeecad 400 mg",Others,Tablets,,,product,,,,
"CAP . ITROMAX-100  MG",Nos,,0,0,0,0,0,0,21.5,without,6.5,without,"CAP . ITROMAX-100  MG",Micro,Tablets,,,product,,,,
"BONFLOX-M  SUSPENSION 30 ML",Nos,,0,19,0,0,0,0,63.24,without,45.17,without,"BONFLOX-M  SUSPENSION 30 ML",,Syrup,,,product,,,,
"inj   c-one 1000 mg",Nos,,0,-1,0,0,0,0,60.5,without,23,without,"inj   c-one 1000 mg",Others,Others,,,product,,,,
"GLYCERIN WITH MEG SULPHATE",Nos,,0,4,0,0,0,0,25,without,14,without,"GLYCERIN WITH MEG SULPHATE",USV,Others,,,product,,,,
"XIEPRO PROTEIN POWDER  200 GRM",Bottles,,0,0,0,0,0,0,175,without,123.58,without,"XIEPRO PROTEIN POWDER  200 GRM",,Others,,,product,,,,
"tab...bactrim d.s.",Nos,,0,20,0,0,0,0,2.5,without,1.72,without,"tab...bactrim d.s.",Others,Tablets,,,product,,,,
"DOMCOLIC SUSPENSION  30 ML",Nos,,0,0,0,0,0,0,36.13,without,26,without,"DOMCOLIC SUSPENSION  30 ML",Others,Drops,,,product,,,,
"INJ. HYOKEM  1 ML",Nos,,0,6,0,0,0,0,11.72,without,8.2,without,"INJ. HYOKEM  1 ML",Others,Others,,,product,,,,
"TAB. CLAVMENTIN  625 6S",Nos,,0,-24,0,0,0,0,15.66,without,8,without,"TAB. CLAVMENTIN  625 6S",Micro,Tablets,,,product,,,,
"INJ.LIGNOCAINE 30 ML",Bottles,,0,7,0,0,0,0,19.44,without,15,without,"INJ.LIGNOCAINE 30 ML",Others,Others,,,product,,,,
"DEXTROSE  25%   100ML",Nos,,0,5,0,0,0,0,14.9,without,21.2,without,"DEXTROSE  25%   100ML",Micro,Others,,,product,,,,
"CEFITAXE  100 MG DRY/SYRUP",Bottles,,0,1,0,0,0,0,72.5,without,38,without,"CEFITAXE  100 MG DRY/SYRUP",Micro,Others,,,product,,,,
"kindcef- 50 mg dry/syp",Bottles,,0,11,0,0,0,0,79.007,without,58.78,without,"kindcef- 50 mg dry/syp",Others,Syrup,,,product,,,,
"tab.lovolkem 250 mg",Nos,,0,3,0,0,0,0,4.9,without,2.85,without,"tab.lovolkem 250 mg",Others,Tablets,,,product,,,,
"TAB.ECOSPRIN AV 75MG 15S",Nos,None,0,243,0,0,0,0,4.04,without,3.03,without,"TAB.ECOSPRIN AV 75MG 15S",Micro,Tablets,,,product,,,,
"DISPOVAN 2.5 ML  SYRINGE",Nos,None,0,145,0,0,0,0,10,without,2.85,without,"DISPOVAN 2.5 ML  SYRINGE",Micro,Others,,,product,,,,
"TAB. CYCLOFEN TH4",Nos,,0,9,0,0,0,0,20.5,without,1,without,"TAB. CYCLOFEN TH4",Micro,Tablets,,,product,,,,
"TAB. VAGITIS-CL 3SOFFT GEL",Nos,,0,23,0,0,0,0,99,without,73.25,without,"TAB. VAGITIS-CL 3SOFFT GEL",Micro,Capsules,,,product,,,,
"RL......IV 500 ML",Bottles,,0,6,0,0,0,0,64,without,41,without,"RL......IV 500 ML",Micro,Others,,1,product,,,,
"GUT GERMINA  ORAL SUSPENSION.",Nos,,0,74,0,0,0,0,36.3,without,25.93,without,"GUT GERMINA  ORAL SUSPENSION.",Micro,Others,,,product,,,,
"TAB .OXYDEX 15S",Nos,,0,290,0,0,0,0,14,without,10,without,"TAB .OXYDEX 15S",Others,Tablets,,,product,,,,
"TAB. PANSPED  40 MG",Nos,,0,-16,0,0,0,0,11.45,without,1.4,without,"TAB. PANSPED  40 MG",Others,Tablets,,,product,,,,
"TAB. THYRONORM 75 MG",Nos,None,0,2,0,0,0,0,192.19,without,137.28,without,"TAB. THYRONORM 75 MG",Micro,Tablets,,346,product,,,,
"TAB .BIOSTAR GOLD",Nos,,0,322,0,0,0,0,12.6,without,9,without,"TAB .BIOSTAR GOLD",USV,Tablets,,,product,,,,
"TAB,  STENCARE",Nos,,0,28,0,0,0,0,14,without,10,without,"TAB,  STENCARE",Micro,Tablets,,,product,,,,
"SKINCAR LOTION MOISTURIZING 200ML",Bottles,,0,0,0,0,0,0,160,without,90,without,"SKINCAR LOTION MOISTURIZING 200 ML",Micro,Others,,,product,,,,
"TAB. VOMISTOP 10 MG",Nos,,0,349,0,0,0,0,2.7,without,1,without,"TAB. VOMISTOP 10 MG",USV,Others,,,product,,,,
"TAB .METOWAVE- 50 XL",Nos,,0,23,0,0,0,0,4.5,without,1.4,without,"TAB .METOWAVE- 50 XL",Others,Tablets,,,product,,,,
"RUBBER BAG",Nos,,0,1,0,0,0,0,170,without,120,without,"RUBBER BAG",Others,Others,,,product,,,,
"RUBBER BULB-BP 1530N",Nos,,0,1,0,0,0,0,150,without,130,without,"RUBBER BULB-BP 1530N",Others,Others,,,product,,,,
"BANDAGE  10 CM 4 SIZE",Nos,,0,10,0,0,0,0,3.2,without,2,without,"BANDAGE  10 CM 4 SIZE",Others,Others,,,product,,,,
"TAB.FOLICARE MD",Nos,,0,2,0,0,0,0,1.52,without,0.43,without,"TAB.FOLICARE MD",Others,Tablets,,,product,,,,
"LCETRINICE -MAX SYRUP 60ML",Bottles,,0,0,0,0,0,0,90,without,28,without,"LCETRINICE-MAX SYRUP 60ML",Others,Syrup,,,product,,,,
"ventoxol syrup.s/f",Bottles,,0,1,0,0,0,0,87,without,67,without,"ventoxol syrup(s/f",Others,Syrup,,,product,,,,
"BINAFIDE , RESPULES 0.5 MG",Nos,,0,0,0,0,0,0,23.92,without,9.9,without,"BINAFIDE , RESPULES 0.5 MG",Others,Others,,,product,,,,
"TAB. IMMUPRL CHEWABLE",Nos,,0,66,0,0,0,0,12.5,without,8.47,without,"TAB. IMMUPRL CHEWABLE",Micro,Tablets,,,product,,,,
"CORDINE LS SYP (S/F)",Bottles,,0,24,0,0,0,0,101.5,without,32.9,without,"CORDINE LS SYP (S/F)",USV,Others,,XXX,product,,,,
"IV CANNULA.... 24 SIZE",Nos,,0,10,0,0,0,0,136,without,17,without,"IV CANNULA.... 24 SIZE",Micro,Others,,,product,,,,
"TAB .EVASYN-400 MG",Nos,,0,5,0,0,0,0,15,without,4.5,without,"TAB .EVASYN-400 MG",Others,Tablets,,,product,,,,
"Tab Immonowak",Bottles,,0,1,0,0,0,0,300,without,203,without,,Others,Others,,,product,,,,
"Tab Udimol 500",Nos,,0,-3,0,0,0,0,1.2,without,0.75,without,,Others,Tablets,,,product,,,,
"Tab cepodac 200",Nos,,0,59,0,0,0,0,25,without,7.5,without,"Tab cepodac 200",Others,Tablets,,2001,product,,,,
"WELBUSOL  SOLUTION1.25",Nos,,0,7,0,0,0,0,6.25,without,4.9,without,"WELBUSOL  SOLUTION1.25",Micro,Others,,,product,,,,
"TAB. CEFDIM-200MG",Nos,,0,20,0,0,0,0,25.3,without,9.5,without,"TAB. CEFDIM-200MG",Others,Tablets,,,product,,,,
"AMBZYME SYRUP 200ML",Bottles,,0,0,0,0,0,0,110,without,44,without,"AMBZYME SYRUP 200ML",Others,Syrup,,,product,,,,
"tab.sistal plus",Nos,None,0,332,0,0,0,0,11.8,without,8.42,without,"tab.sistal plus",Others,Tablets,,,product,,,,
"ZINKOMIN SYP 200ML",Bottles,,0,-1,0,0,0,0,120,without,42,without,"ZINKOMIN SYP 200ML",Micro,Syrup,,,product,,,,
"ZUBYKID DROPS 15 ML",Nos,,0,11,0,0,0,0,27.2,without,22,without,"ZUBYKID DROPS 15 ML",Others,Drops,,,product,,,,
"hand sanitizer",Nos,,0,0,0,0,0,0,2500,without,600,without,,Others,Others,,,product,,,,
"TAB. HYPONAT 0.15MG........................",Nos,,0,20,0,0,0,0,67.99,without,48.56,without,"TAB. HYPONAT 0.15MG",Micro,Tablets,,,product,,,,
"EMITIN SUSPENSION",Nos,None,0,16,0,0,0,0,41.66,without,14.9,without,"EMITIN SUSPENSION",Others,Syrup,,,product,,,,
"TAB. OKAMET 500 MG",Nos,,0,416,0,0,0,0,2.22,without,0.58,without,"TAB. OKAMET 500 MG",Others,Tablets,,,product,,,,
"P500 SUSPENION 60 ML",Bottles,,0,10,0,0,0,0,43.01,without,30.72,without,"P500 SUSPENION 60 ML",Micro,Syrup,,,product,,,,
"DICLOPEN PLUS 30GRM",Nos,,0,4,0,0,0,0,99,without,32,without,"DICLOPEN PLUS 30GRM",Others,Others,,,product,,,,
"STERILE WATER OR INJECTION 10 ML",Nos,,0,-23,0,0,0,0,5.2,without,2.61,without,"STERILE WATER OR INJECTION 10 ML",,Others,,,product,,,,
"PILO GO CREAM 20 GRM",Nos,None,0,6,0,0,0,0,85,without,24,without,"PILO GO CREAM 20 GRM",Others,Others,,,product,,,,
"NEBULIZER (LUPIN REMED)",Nos,,0,1,0,0,0,0,1651,without,1240,without,"NEBULIZER (LUPIN REMED)",Others,Others,,,product,,,,
"ZIEFLOX-D EYE/EAR DROPS",Nos,,0,0,0,0,0,0,17.02,without,12,without,"ZIEFLOX-D EYE/EAR DROPS",Others,Others,,,product,,,,
"TAB.CEFUWAY 500 MG",Nos,,0,-11,0,0,0,0,30,without,16,without,"TAB.CEFUWAY 500 MG",Others,Others,,,product,,,,
"TAB.VERTIREST 16 MG................",Nos,,0,-39,0,0,0,0,11.9,without,8.5,without,"TAB.VERTIREST 16 MG",Micro,Tablets,,,product,,,,
"DKOFF junior exp 60 ml",Bottles,,0,33,0,0,0,0,60,without,44.64,without,"DKOFF junior exp 60 ml",Micro,Syrup,,,product,,,,
"CAP.CRUSTONE 40S",Bottles,,0,5,0,0,0,0,324,without,241.07,without,"CAP.CRUSTONE 40S",Micro,Capsule,,,product,,,,
TAB.DOLOKIND-AA,Nos,,0,247,0,0,0,0,9.5,without,6.78,without,TAB.DOLOKIND-AA,Others,Tablets,,,product,,,,
"TAB. LOWTEL AMH",Nos,,0,0,0,0,0,0,8.99,without,2.8,without,"TAB. LOWTEL AMH",Micro,Tablets,,,product,,,,
